supergroup	group	gene	EC	hmm_name	source	published_cutoff	manual_cutoff
Arsenic metabolism	Arsenite oxidation	arsenite oxidase small		TIGR02694	TIGRFAMs	61	published
Arsenic metabolism	Arsenite oxidation	arsenite oxidase large		TIGR02693 	TIGRFAMs	357	published
Arsenic metabolism	Arsenate reduction	arsC		TIGR00014	TIGRFAMs	61	published
Arsenic metabolism	Arsenate reduction	thioredoxin		TIGR02691	TIGRFAMs	112	trusted
Arsenic metabolism	Arsenate reduction	glutathione/glutaredoxin type		TIGR02689	TIGRFAMs	113	trusted
C1 compounds metabolism	Methanol oxidation	pqq EC 1.1.2.7		methanol_dehydrogenase_pqq_xoxF_mxaF	NCOMMS_custom	166	published
C1 compounds metabolism	Methanol oxidation	NDMA-dependent methanol dehydrogenase EC 1.1.1.244		TIGR04266	TIGRFAMs	400	published
C1 compounds metabolism	Methyl amine -> formaldehyde	madA		TIGR02659	TIGRFAMs	85	published
C1 compounds metabolism	Methyl amine -> formaldehyde	madB		TIGR02658 	TIGRFAMs	90	published
C1 compounds metabolism	Formaldehyde oxidation	fdh thiol-independent type		TIGR02819 	TIGRFAMs	425	published
C1 compounds metabolism	Formaldehyde oxidation	S-formylglutathione hydrolase		TIGR02821 	TIGRFAMs	131	published
C1 compounds metabolism	Formaldehyde oxidation	S-(hydroxymethyl)glutathione dehydrogenase		TIGR02818	TIGRFAMs	509	published
C1 compounds metabolism	Formaldehyde oxidation	S-(hydroxymethyl)mycothiol dehydrogenase		TIGR03451	TIGRFAMs	512	published
C1 compounds metabolism	Formaldehyde oxidation	fae		TIGR03126	TIGRFAMs	31	trusted
C1 compounds metabolism	Formaldehyde oxidation	Formylmethanofuran:tetrahyromethanopterin formyltransferase		TIGR03119 	TIGRFAMs	94	published
C1 compounds metabolism	Formaldehyde oxidation	methenyltetrahydromethanopterin cyclohydrolase		TIGR03120	TIGRFAMs	147	published
C1 compounds metabolism	Formate oxidation	formate dehydrogenase, alpha subunit		TIGR01591	TIGRFAMs	610	published
C1 compounds metabolism	Formate oxidation	serA		TIGR01582	TIGRFAMs	152	published
C1 compounds metabolism	Formate oxidation	formate dehydrogenase, gamma subunit		TIGR01583	TIGRFAMs	56	published
Carbon fixation	3 Hydroxypropionate cycle	propionyl-CoA synthase		propionyl-CoA-synthase	NCOMMS_custom		400
Carbon fixation	4 Hydroxypropionate cycle	malonyl-CoA reductase		malonyl-CoA-reductase	NCOMMS_custom		150
Carbon fixation	3HP/4HB	4-hydroxybutyryl-CoA synthetase		4-hydroxybutyryl-CoA-synthetase	NCOMMS_custom		100
Carbon fixation	3HP/4HB	4-hydroxybutyryl-CoA dehydratase		4-hydroxybutyryl-CoA-dehydratase	NCOMMS_custom		100
Carbon fixation	Wood Ljungdahl pathway	codhD (delta)		TIGR00381	TIGRFAMs	197	published
Carbon fixation	Wood Ljungdahl pathway	codhC (beta)		TIGR00316	TIGRFAMs	355	published
Carbon fixation	Wood Ljungdahl pathway	codh (catalytic)		TIGR01702	TIGRFAMs	210	published
Carbon fixation	Reverse TCA cycle	aclA		acetate_citrate_lyase_aclA	NCOMMS_custom	215	209.1
Carbon fixation	Reverse TCA cycle	aclB		acetate_citrate_lyase_aclB	NCOMMS_custom	177	206.7
Carbon monoxide metabolism	CO oxidation	coxS		carbon_monoxide_dehydrogenase_coxS	NCOMMS_custom	198	250
Carbon monoxide metabolism	CO oxidation	coxM		carbon_monoxide_dehydrogenase_coxM	NCOMMS_custom	184	published
Carbon monoxide metabolism	CO oxidation	coxL		TIGR02416	TIGRFAMs	300	published
Halogenated compounds	Halogenated compounds breakdown	Haloacid dehydrogenase		TIGR01428	TIGRFAMs	72	trusted
Halogenated compounds	Halogenated compounds breakdown	Reductive dehalogenase		TIGR02486	TIGRFAMs	132	published
Halogenated compounds	Perchlorate reduction	pcrA		TIGR03479	TIGRFAMs	559	published
Halogenated compounds	Perchlorate reduction	pcrB		TIGR03478	TIGRFAMs	319	published
Halogenated compounds	Chlorite reduction	Chlorite dismutase		PF06778	Pfam	65	published
Higher C compounds metabolism	TCA cycle	TCA_Citrate_Synthase	2.3.3.1	TIGR01798	TIGRFAMs		trusted
Higher C compounds metabolism	TCA cycle	TCA_Aconitase	4.2.1.3	TIGR01341	TIGRFAMs		136.4
Higher C compounds metabolism	TCA cycle	TCA_Isocitrate_DH	1.1.1.42	TIGR00183	TIGRFAMs		206.8
Higher C compounds metabolism	TCA cycle	TCA_Oxoglutarate_DH_OFOR	1.2.4.2	TIGR00239	TIGRFAMs		trusted
Higher C compounds metabolism	TCA cycle	TCA_Succinate_CoA_ligase_alpha_subunit	6.2.1.-	TIGR01019	TIGRFAMs		136.2
Higher C compounds metabolism	TCA cycle	TCA_Succinate_CoA_ligase_beta_subunit	6.2.1.-	TIGR01016	TIGRFAMs		109.8
Higher C compounds metabolism	TCA cycle	TCA_Fumarate_reductase_separate_flavoprotein	1.3.5.4/1.3.5.1	TIGR01176	TIGRFAMs		346.2
Higher C compounds metabolism	TCA cycle	TCA_Succinate_Dehydrogenase_Fumarate_reductase_FeS_protein		TIGR00384	TIGRFAMs		trusted
Higher C compounds metabolism	TCA cycle	TCA_Succinate_Dehydrogenase_Fumarate_reductase_flavoprotein		TIGR01811	TIGRFAMs		236.1
Higher C compounds metabolism	TCA cycle	TCA_Succinate_Dehydrogenase_Fumarate_reductase_flavoprotein_Gneg		TIGR01812	TIGRFAMs		122
Higher C compounds metabolism	TCA cycle	TCA_Succinate_dehydrogenase_separate_flavoprotein		TIGR01816	TIGRFAMs		93.2
Higher C compounds metabolism	TCA cycle	TCA_Succinate_Dehydrogenase_Fumarate_reductase_cytochrome_b_subunit		TIGR02046	TIGRFAMs		trusted
Higher C compounds metabolism	TCA cycle	TCA_Fumarate_hydratase	4.2.1.2	TIGR00979	TIGRFAMs		trusted
Higher C compounds metabolism	TCA cycle	TCA_Malate_DH	1.1.1.37	TIGR01763	TIGRFAMs		246.9
Higher C compounds metabolism	Glycolysis	Glycolysis_glucokinase/hexokinase	2.7.1.2/2.7.1.1	TIGR00749	TIGRFAMs		999
Higher C compounds metabolism	Glycolysis	Glycolysis_glucokinase/hexokinase	2.7.1.2/2.7.1.1	TIGR00744	TIGRFAMs		999
